reference
Ref: DB_UOC_PROD.DD_OD.STAGE_RECURSOS_APRENENTATGE_DIMAX.ID_AUX> DB_UOC_PROD.DD_OD.STAGE_RECURSOS_APRENENTATGE_DIMAX.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED.ID_AUX // many-to-one
